,time,speed,elevation,BUS ID,Date
13582,21723.4,9.5,670,8027,2021-05-19
13583,21738.6,11.8,670,8027,2021-05-19
13584,21769.0,1.2,670,8027,2021-05-19
13585,21784.2,30.8,671,8027,2021-05-19
13586,21799.5,42.3,672,8027,2021-05-19
13587,21814.7,11.8,672,8027,2021-05-19
13588,21830.0,18.9,673,8027,2021-05-19
13589,21845.3,32.9,676,8027,2021-05-19
13590,21936.5,7.1,678,8027,2021-05-19
13591,21951.7,44.9,680,8027,2021-05-19
13592,21966.9,37.9,683,8027,2021-05-19
13593,21982.2,16.6,684,8027,2021-05-19
13594,21997.4,9.4,685,8027,2021-05-19
13595,22012.6,9.5,686,8027,2021-05-19
13596,22027.8,37.9,688,8027,2021-05-19
13597,22043.0,40.2,689,8027,2021-05-19
13598,22058.3,47.1,691,8027,2021-05-19
13599,22073.6,40.2,692,8027,2021-05-19
13600,22088.8,35.5,692,8027,2021-05-19
13601,22104.0,18.9,692,8027,2021-05-19
13602,22119.3,18.8,692,8027,2021-05-19
13603,22134.6,37.7,693,8027,2021-05-19
13604,22149.7,42.8,692,8027,2021-05-19
13605,22164.9,37.9,690,8027,2021-05-19
13606,22180.2,37.6,689,8027,2021-05-19
13607,22195.4,37.9,687,8027,2021-05-19
13608,22210.6,23.7,687,8027,2021-05-19
13609,22225.9,7.1,687,8027,2021-05-19
13610,22256.4,2.4,687,8027,2021-05-19
13611,22271.5,26.2,686,8027,2021-05-19
13612,22286.7,37.9,686,8027,2021-05-19
13613,22301.9,37.9,685,8027,2021-05-19
13614,22317.2,37.6,685,8027,2021-05-19
13615,22332.4,35.5,686,8027,2021-05-19
13616,22347.6,37.9,686,8027,2021-05-19
13617,22362.9,40.2,685,8027,2021-05-19
13618,22378.1,35.3,684,8027,2021-05-19
13619,22393.4,18.9,684,8027,2021-05-19
13620,22408.6,26.0,683,8027,2021-05-19
13621,22621.5,2.5,683,8027,2021-05-19
13622,22636.7,26.0,684,8027,2021-05-19
13623,22651.9,30.8,685,8027,2021-05-19
13624,22667.2,25.9,685,8027,2021-05-19
13625,22682.4,26.1,686,8027,2021-05-19
13626,22697.7,23.6,686,8027,2021-05-19
13627,22712.8,26.1,686,8027,2021-05-19
13628,22728.1,23.5,687,8027,2021-05-19
13629,22743.4,23.6,687,8027,2021-05-19
13630,22758.6,26.1,688,8027,2021-05-19
13631,22774.8,28.8,688,8027,2021-05-19
13632,22789.0,27.9,688,8027,2021-05-19
13633,22804.3,11.8,689,8027,2021-05-19
13634,22819.5,11.9,689,8027,2021-05-19
13635,22834.7,0.0,689,8027,2021-05-19
13636,22849.9,21.3,687,8027,2021-05-19
13637,22865.1,23.7,686,8027,2021-05-19
13638,22880.4,14.2,685,8027,2021-05-19
13639,22895.6,23.7,685,8027,2021-05-19
13640,22910.8,30.7,682,8027,2021-05-19
13641,22926.0,33.2,680,8027,2021-05-19
13642,22941.3,28.3,679,8027,2021-05-19
13643,22956.5,14.2,678,8027,2021-05-19
13644,22971.7,26.0,676,8027,2021-05-19
13645,22986.9,23.7,675,8027,2021-05-19
13646,23002.3,18.8,673,8027,2021-05-19
13647,23017.5,4.7,673,8027,2021-05-19
13648,23032.7,21.3,672,8027,2021-05-19
13649,23047.9,28.3,672,8027,2021-05-19
13650,23063.1,26.0,672,8027,2021-05-19
13651,23078.4,7.1,671,8027,2021-05-19
13652,23093.6,23.7,671,8027,2021-05-19
13653,23108.8,21.3,671,8027,2021-05-19
13654,23124.1,30.7,668,8027,2021-05-19
13655,23139.3,30.7,666,8027,2021-05-19
13656,23154.5,26.0,665,8027,2021-05-19
13657,23169.7,30.9,665,8027,2021-05-19
13658,23184.9,28.4,665,8027,2021-05-19
13659,23200.1,21.2,665,8027,2021-05-19
13660,23215.3,19.0,664,8027,2021-05-19
13661,23230.6,16.6,664,8027,2021-05-19
13662,23245.8,26.0,663,8027,2021-05-19
13663,23261.0,14.2,664,8027,2021-05-19
13664,23276.4,28.0,666,8027,2021-05-19
13665,23291.5,40.5,667,8027,2021-05-19
13666,23306.7,23.7,668,8027,2021-05-19
13667,23321.9,26.0,668,8027,2021-05-19
13668,23337.2,30.6,668,8027,2021-05-19
13669,23352.4,30.7,667,8027,2021-05-19
13670,23367.6,30.8,665,8027,2021-05-19
13671,23382.9,26.0,665,8027,2021-05-19
13672,23413.4,23.6,665,8027,2021-05-19
13673,23428.5,33.2,663,8027,2021-05-19
13674,23443.7,4.7,662,8027,2021-05-19
13675,23458.9,37.9,663,8027,2021-05-19
13676,23474.2,30.7,663,8027,2021-05-19
13677,23504.6,0.0,663,8027,2021-05-19
13678,23519.8,21.3,660,8027,2021-05-19
13679,23535.1,16.5,660,8027,2021-05-19
13680,23550.4,33.0,657,8027,2021-05-19
13681,23565.6,37.9,655,8027,2021-05-19
13682,23580.8,30.7,655,8027,2021-05-19
13683,23596.0,0.0,655,8027,2021-05-19
13684,23611.2,18.9,655,8027,2021-05-19
13685,23626.6,30.5,654,8027,2021-05-19
13686,23641.8,35.5,653,8027,2021-05-19
13687,23657.0,18.9,652,8027,2021-05-19
13688,23672.3,9.4,652,8027,2021-05-19
13689,23687.4,30.8,652,8027,2021-05-19
13690,23702.7,30.8,653,8027,2021-05-19
13691,23717.9,30.7,654,8027,2021-05-19
13692,23733.1,26.1,654,8027,2021-05-19
13693,23748.3,28.4,653,8027,2021-05-19
13694,23763.5,18.9,654,8027,2021-05-19
13695,23778.7,52.1,658,8027,2021-05-19
13696,23793.9,42.5,660,8027,2021-05-19
13697,23809.1,37.9,659,8027,2021-05-19
13698,23824.4,14.1,658,8027,2021-05-19
13699,23839.6,28.4,656,8027,2021-05-19
13700,23854.8,26.0,654,8027,2021-05-19
13701,23870.1,18.9,654,8027,2021-05-19
13702,23885.4,11.7,654,8027,2021-05-19
13703,23900.7,7.1,654,8027,2021-05-19
13704,23915.9,4.7,654,8027,2021-05-19
13705,25087.2,0.0,654,8027,2021-05-19
13706,25102.4,2.4,654,8027,2021-05-19
13707,25117.7,7.1,654,8027,2021-05-19
13708,25132.9,23.7,654,8027,2021-05-19
13709,25148.2,18.8,654,8027,2021-05-19
13710,25163.4,26.1,657,8027,2021-05-19
13711,25178.6,9.5,657,8027,2021-05-19
13712,25193.8,19.0,658,8027,2021-05-19
13713,25209.0,40.2,658,8027,2021-05-19
13714,25224.3,42.3,655,8027,2021-05-19
13715,25239.6,35.4,653,8027,2021-05-19
13716,25254.9,25.9,654,8027,2021-05-19
13717,25270.0,30.9,654,8027,2021-05-19
13718,25285.3,30.8,653,8027,2021-05-19
13719,25300.5,28.4,652,8027,2021-05-19
13720,25315.7,30.8,652,8027,2021-05-19
13721,25330.9,35.5,652,8027,2021-05-19
13722,25346.1,33.0,653,8027,2021-05-19
13723,25361.4,16.5,654,8027,2021-05-19
13724,25422.3,0.0,654,8027,2021-05-19
13725,25437.4,7.1,654,8027,2021-05-19
13726,25452.7,37.8,655,8027,2021-05-19
13727,25467.9,37.9,656,8027,2021-05-19
13728,25483.1,35.5,659,8027,2021-05-19
13729,25498.4,14.2,660,8027,2021-05-19
13730,25513.5,23.8,660,8027,2021-05-19
13731,25528.8,26.0,662,8027,2021-05-19
13732,25543.9,42.7,662,8027,2021-05-19
13733,25559.3,14.1,662,8027,2021-05-19
13734,25574.5,11.8,663,8027,2021-05-19
13735,25711.4,0.0,663,8027,2021-05-19
13736,25726.6,26.0,665,8027,2021-05-19
13737,25741.8,19.0,666,8027,2021-05-19
13738,25757.0,28.3,665,8027,2021-05-19
13739,25772.3,28.4,665,8027,2021-05-19
13740,25787.5,35.5,667,8027,2021-05-19
13741,25802.7,30.8,668,8027,2021-05-19
13742,25817.9,30.8,668,8027,2021-05-19
13743,25833.1,18.9,668,8027,2021-05-19
13744,25848.4,33.0,666,8027,2021-05-19
13745,25863.6,42.5,665,8027,2021-05-19
13746,25878.9,7.1,664,8027,2021-05-19
13747,25894.1,26.0,663,8027,2021-05-19
13748,25909.4,28.3,664,8027,2021-05-19
13749,25924.6,30.8,665,8027,2021-05-19
13750,25939.8,28.4,665,8027,2021-05-19
13751,25955.1,30.7,665,8027,2021-05-19
13752,25970.3,28.3,665,8027,2021-05-19
13753,25985.6,28.3,667,8027,2021-05-19
13754,26000.8,28.3,669,8027,2021-05-19
13755,26016.0,26.2,671,8027,2021-05-19
13756,26031.3,30.6,672,8027,2021-05-19
13757,26046.5,26.0,672,8027,2021-05-19
13758,26061.7,26.0,672,8027,2021-05-19
13759,26076.9,28.4,673,8027,2021-05-19
13760,26092.2,28.3,674,8027,2021-05-19
13761,26107.4,28.4,676,8027,2021-05-19
13762,26122.7,25.9,678,8027,2021-05-19
13763,26137.9,11.9,679,8027,2021-05-19
13764,26153.0,30.8,680,8027,2021-05-19
13765,26168.3,25.9,682,8027,2021-05-19
13766,26183.5,18.9,683,8027,2021-05-19
13767,26198.7,26.1,685,8027,2021-05-19
13768,26213.9,16.6,685,8027,2021-05-19
13769,26229.2,30.6,686,8027,2021-05-19
13770,26244.5,26.0,688,8027,2021-05-19
13771,26259.7,11.8,689,8027,2021-05-19
13772,26274.8,26.1,688,8027,2021-05-19
13773,26290.1,30.6,688,8027,2021-05-19
13774,26305.3,2.4,688,8027,2021-05-19
13775,26320.6,16.6,688,8027,2021-05-19
13776,26335.8,26.1,687,8027,2021-05-19
13777,26351.0,18.9,687,8027,2021-05-19
13778,26381.4,0.0,687,8027,2021-05-19
13779,26396.6,23.7,686,8027,2021-05-19
13780,26411.8,26.1,686,8027,2021-05-19
13781,26427.1,23.6,686,8027,2021-05-19
13782,26442.3,25.9,685,8027,2021-05-19
13783,26457.5,30.8,685,8027,2021-05-19
13784,26472.7,26.0,684,8027,2021-05-19
13785,26487.9,26.0,683,8027,2021-05-19
13786,26503.2,28.4,683,8027,2021-05-19
13787,26518.4,2.4,683,8027,2021-05-19
13788,26640.1,0.0,683,8027,2021-05-19
13789,26670.5,15.4,684,8027,2021-05-19
13790,26700.9,2.4,684,8027,2021-05-19
13791,26716.2,18.8,684,8027,2021-05-19
13792,26731.4,42.5,685,8027,2021-05-19
13793,26746.6,47.4,686,8027,2021-05-19
13794,26761.8,47.4,685,8027,2021-05-19
13795,26777.1,37.7,685,8027,2021-05-19
13796,26792.3,37.8,685,8027,2021-05-19
13797,26807.5,38.0,686,8027,2021-05-19
13798,26822.7,30.8,687,8027,2021-05-19
13799,26837.9,7.1,687,8027,2021-05-19
13800,26853.3,35.2,687,8027,2021-05-19
13801,26868.5,33.1,688,8027,2021-05-19
13802,26883.7,35.4,690,8027,2021-05-19
13803,26898.9,40.2,691,8027,2021-05-19
13804,26914.2,42.5,692,8027,2021-05-19
13805,26929.4,35.5,692,8027,2021-05-19
13806,26944.5,9.5,692,8027,2021-05-19
13807,26959.8,23.7,692,8027,2021-05-19
13808,26975.0,37.8,691,8027,2021-05-19
13809,26990.3,35.4,691,8027,2021-05-19
13810,27005.5,37.9,690,8027,2021-05-19
13811,27020.7,44.9,689,8027,2021-05-19
13812,27036.0,42.5,687,8027,2021-05-19
13813,27051.2,33.0,684,8027,2021-05-19
13814,27066.4,42.7,681,8027,2021-05-19
13815,27081.6,42.6,679,8027,2021-05-19
13816,27096.8,33.1,677,8027,2021-05-19
13817,27112.0,11.8,676,8027,2021-05-19
13818,27127.3,4.7,676,8027,2021-05-19
13819,27249.0,4.1,675,8027,2021-05-19
13820,27264.3,42.4,672,8027,2021-05-19
13821,27279.6,44.8,671,8027,2021-05-19
13822,27294.9,37.6,670,8027,2021-05-19
13823,27310.2,35.3,669,8027,2021-05-19
13824,27325.4,40.2,668,8027,2021-05-19
13825,27340.6,42.6,667,8027,2021-05-19
13826,27355.9,44.9,665,8027,2021-05-19
13827,27371.1,30.7,665,8027,2021-05-19
13828,27386.3,4.7,665,8027,2021-05-19
13829,27401.5,33.1,664,8027,2021-05-19
13830,27416.7,35.5,663,8027,2021-05-19
13831,27431.9,26.1,662,8027,2021-05-19
13832,27447.2,25.9,661,8027,2021-05-19
13833,27462.4,35.4,660,8027,2021-05-19
13834,27477.6,14.2,659,8027,2021-05-19
13835,27492.9,0.0,659,8027,2021-05-19
13836,27508.1,18.9,659,8027,2021-05-19
13837,27538.6,18.9,658,8027,2021-05-19
13838,27553.8,4.7,658,8027,2021-05-19
13839,27569.1,14.2,658,8027,2021-05-19
13840,27584.3,16.5,659,8027,2021-05-19
13841,27599.5,49.7,659,8027,2021-05-19
13842,27614.7,49.7,660,8027,2021-05-19
13843,27629.9,21.3,660,8027,2021-05-19
13844,27645.2,4.7,660,8027,2021-05-19
13845,27660.4,18.9,661,8027,2021-05-19
13846,27675.6,44.9,661,8027,2021-05-19
13847,27690.9,42.6,660,8027,2021-05-19
13848,27706.1,19.0,661,8027,2021-05-19
13849,27721.3,11.8,661,8027,2021-05-19
13850,27736.5,18.9,661,8027,2021-05-19
13851,27751.7,23.7,661,8027,2021-05-19
13852,27766.9,18.9,661,8027,2021-05-19
13853,27782.1,21.3,661,8027,2021-05-19
13854,27797.4,18.9,660,8027,2021-05-19
13855,27812.6,18.9,660,8027,2021-05-19
13856,27827.8,19.0,660,8027,2021-05-19
13857,-27031.9,11.8,661,8027,2021-05-19
13858,-27002.4,0.0,661,8027,2021-05-19
13859,-26987.1,9.5,661,8027,2021-05-19
13860,-26971.9,35.5,661,8027,2021-05-19
13861,-26956.8,42.7,662,8027,2021-05-19
13862,-26941.5,47.3,663,8027,2021-05-19
13863,-26926.3,61.5,666,8027,2021-05-19
13864,-26911.0,66.0,668,8027,2021-05-19
13865,-26895.8,63.8,667,8027,2021-05-19
13866,-26880.5,68.3,668,8027,2021-05-19
13867,-26865.3,61.7,669,8027,2021-05-19
13868,-26850.1,63.8,671,8027,2021-05-19
13869,-26834.9,68.6,671,8027,2021-05-19
13870,-26819.7,63.9,669,8027,2021-05-19
13871,-26804.4,42.6,670,8027,2021-05-19
13872,-26789.2,18.9,670,8027,2021-05-19
13873,-26773.9,44.8,672,8027,2021-05-19
13874,-26758.8,49.9,672,8027,2021-05-19
13875,-26743.6,49.7,673,8027,2021-05-19
13876,-26728.3,54.2,674,8027,2021-05-19
13877,-26713.1,52.0,675,8027,2021-05-19
13878,-26697.8,54.3,676,8027,2021-05-19
13879,-26682.6,49.7,676,8027,2021-05-19
13880,-26667.5,33.2,676,8027,2021-05-19
13881,-26637.0,2.4,676,8027,2021-05-19
13882,-26621.8,26.0,676,8027,2021-05-19
13883,-26606.6,49.7,676,8027,2021-05-19
13884,-26591.4,54.4,676,8027,2021-05-19
13885,-26576.1,63.8,676,8027,2021-05-19
13886,-26560.8,49.5,676,8027,2021-05-19
13887,-26545.7,14.2,676,8027,2021-05-19
13888,-26530.4,4.7,676,8027,2021-05-19
13889,-26515.2,7.1,676,8027,2021-05-19
13890,-26500.0,45.0,677,8027,2021-05-19
13891,-26484.8,59.1,678,8027,2021-05-19
13892,-26469.6,59.1,680,8027,2021-05-19
13893,-26454.4,18.9,679,8027,2021-05-19
13894,-26439.2,54.4,679,8027,2021-05-19
13895,-26423.9,37.7,681,8027,2021-05-19
13896,-26408.6,11.8,681,8027,2021-05-19
13897,-26393.5,45.1,681,8027,2021-05-19
13898,-26378.3,56.9,681,8027,2021-05-19
13899,-26363.0,68.3,682,8027,2021-05-19
13900,-26347.8,68.6,682,8027,2021-05-19
13901,-26332.6,47.4,683,8027,2021-05-19
13902,-26317.3,14.2,683,8027,2021-05-19
13903,-26302.0,51.8,681,8027,2021-05-19
13904,-26286.8,54.2,681,8027,2021-05-19
13905,-26271.6,49.9,682,8027,2021-05-19
13906,-26256.4,44.9,681,8027,2021-05-19
13907,-26241.2,38.0,681,8027,2021-05-19
13908,-26226.0,23.6,682,8027,2021-05-19
13909,-26119.5,0.7,682,8027,2021-05-19
13910,-26104.2,14.1,682,8027,2021-05-19
13911,-26089.0,0.0,682,8027,2021-05-19
13912,-25617.5,0.6,682,8027,2021-05-19
13913,-25602.2,37.8,683,8027,2021-05-19
13914,-25587.0,11.8,683,8027,2021-05-19
13915,-25571.8,4.7,683,8027,2021-05-19
13916,-25556.6,33.1,683,8027,2021-05-19
13917,-25541.4,35.5,682,8027,2021-05-19
13918,-25526.2,44.9,681,8027,2021-05-19
13919,-25510.9,33.0,681,8027,2021-05-19
13920,-25495.7,37.9,681,8027,2021-05-19
13921,-25480.5,40.2,682,8027,2021-05-19
13922,-25465.3,33.1,682,8027,2021-05-19
13923,-25450.0,37.7,681,8027,2021-05-19
13924,-25434.8,16.6,682,8027,2021-05-19
13925,-25419.6,7.1,682,8027,2021-05-19
13926,-25404.4,33.3,683,8027,2021-05-19
13927,-25389.2,37.9,683,8027,2021-05-19
13928,-25374.0,9.5,682,8027,2021-05-19
13929,-25358.7,21.2,682,8027,2021-05-19
13930,-25343.5,37.9,681,8027,2021-05-19
13931,-25328.3,42.5,682,8027,2021-05-19
13932,-25313.0,14.1,682,8027,2021-05-19
13933,-25297.8,9.5,681,8027,2021-05-19
13934,-25282.5,40.2,681,8027,2021-05-19
13935,-25267.4,47.4,681,8027,2021-05-19
13936,-25252.1,30.8,681,8027,2021-05-19
13937,-25236.8,28.2,682,8027,2021-05-19
13938,-25221.6,42.6,682,8027,2021-05-19
13939,-25206.4,49.8,682,8027,2021-05-19
13940,-24658.3,5.4,681,8027,2021-05-19
13941,-24612.6,0.0,681,8027,2021-05-19
13942,-24597.4,4.7,681,8027,2021-05-19
13943,-24582.2,37.8,681,8027,2021-05-19
13944,-24567.0,61.5,679,8027,2021-05-19
13945,-24551.8,59.2,679,8027,2021-05-19
13946,-24536.5,73.2,678,8027,2021-05-19
13947,-24521.4,68.8,676,8027,2021-05-19
13948,-24506.1,56.8,676,8027,2021-05-19
13949,-24490.8,63.5,676,8027,2021-05-19
13950,-24475.6,59.1,677,8027,2021-05-19
13951,-24460.4,52.1,676,8027,2021-05-19
13952,-24445.1,49.6,676,8027,2021-05-19
13953,-24429.9,49.7,676,8027,2021-05-19
13954,-24414.7,51.9,675,8027,2021-05-19
13955,-24399.5,21.4,675,8027,2021-05-19
13956,-24384.2,52.0,674,8027,2021-05-19
13957,-24368.9,49.2,673,8027,2021-05-19
13958,-24353.7,45.0,672,8027,2021-05-19
13959,-24338.5,11.8,672,8027,2021-05-19
13960,-24323.3,4.7,672,8027,2021-05-19
13961,-24308.0,2.4,672,8027,2021-05-19
13962,-24292.7,47.2,672,8027,2021-05-19
13963,-24277.5,44.8,670,8027,2021-05-19
13964,-24262.3,57.1,670,8027,2021-05-19
13965,-24247.1,49.7,670,8027,2021-05-19
13966,-24231.8,54.2,669,8027,2021-05-19
13967,-24216.6,56.7,669,8027,2021-05-19
13968,-24201.4,56.7,668,8027,2021-05-19
13969,-24186.2,26.1,667,8027,2021-05-19
13970,-24170.9,0.0,667,8027,2021-05-19
13971,-24155.7,26.1,667,8027,2021-05-19
13972,-24140.6,47.5,666,8027,2021-05-19
13973,-24125.3,40.2,666,8027,2021-05-19
13974,-24110.1,49.8,665,8027,2021-05-19
13975,-24094.9,47.2,665,8027,2021-05-19
13976,-24079.7,45.0,665,8027,2021-05-19
13977,-24064.4,23.5,665,8027,2021-05-19
13978,-24049.2,33.2,665,8027,2021-05-19
13979,-24033.9,42.4,666,8027,2021-05-19
13980,-24018.8,40.3,666,8027,2021-05-19
13981,-24003.6,47.3,667,8027,2021-05-19
13982,-23988.4,11.8,667,8027,2021-05-19
13983,-23973.1,0.0,667,8027,2021-05-19
13984,-23957.9,2.4,667,8027,2021-05-19
13985,-23942.7,30.8,668,8027,2021-05-19
13986,-23927.5,37.8,668,8027,2021-05-19
13987,-23912.3,42.6,668,8027,2021-05-19
13988,-23897.1,45.1,668,8027,2021-05-19
13989,-23881.9,18.9,668,8027,2021-05-19
13990,-23866.6,18.9,668,8027,2021-05-19
13991,-23836.2,0.0,668,8027,2021-05-19
13992,-23821.0,16.6,668,8027,2021-05-19
13993,-23805.7,30.7,669,8027,2021-05-19
13994,-23790.4,21.2,669,8027,2021-05-19
13995,-23775.3,4.8,669,8027,2021-05-19
13996,-23760.1,7.1,668,8027,2021-05-19
13997,-23744.8,16.5,668,8027,2021-05-19
13998,-23729.6,2.4,668,8027,2021-05-19
13999,-23714.3,42.4,668,8027,2021-05-19
14000,-23699.1,18.9,667,8027,2021-05-19
14001,-23683.8,4.7,667,8027,2021-05-19
14002,-23668.6,9.5,668,8027,2021-05-19
14003,-23653.4,0.0,668,8027,2021-05-19
14004,-23638.2,9.5,668,8027,2021-05-19
14005,-23623.0,0.0,668,8027,2021-05-19
14006,-23607.8,2.4,668,8027,2021-05-19
14007,-23592.6,23.7,669,8027,2021-05-19
14008,-23577.3,11.8,670,8027,2021-05-19
14009,-23546.9,0.0,670,8027,2021-05-19
14010,-23531.7,14.2,670,8027,2021-05-19
14011,-23501.2,2.4,670,8027,2021-05-19
14012,-23486.0,18.9,671,8027,2021-05-19
14013,-23470.8,7.1,672,8027,2021-05-19
14014,-23455.6,42.6,671,8027,2021-05-19
14015,-23440.4,14.2,670,8027,2021-05-19
14016,-23394.7,0.0,670,8027,2021-05-19
14017,-23379.5,11.8,670,8027,2021-05-19
14018,-23364.3,18.9,669,8027,2021-05-19
14019,-23349.0,23.6,669,8027,2021-05-19
14020,-23333.7,2.4,668,8027,2021-05-19
14021,-23318.6,7.1,668,8027,2021-05-19
14022,-23303.4,4.7,668,8027,2021-05-19
14023,-23288.2,0.0,668,8027,2021-05-19
14024,-23272.9,30.6,669,8027,2021-05-19
14025,-23257.7,11.8,669,8027,2021-05-19
14026,-23242.4,18.9,669,8027,2021-05-19
14027,-23227.2,0.0,669,8027,2021-05-19
14028,-23212.0,33.2,669,8027,2021-05-19
14029,-23196.8,28.4,667,8027,2021-05-19
14030,-22999.0,0.2,667,8027,2021-05-19
14031,-22983.8,4.7,665,8027,2021-05-19
14032,-22968.6,14.2,662,8027,2021-05-19
14033,-22953.4,37.9,654,8027,2021-05-19
