"Bus ID","Driver ID","Route ID","Stop ID",Latitude,Longitude,Heading,Speed,Time
28,,,,-1,-1,,0,"2022-01-10 15:09:30-07"
28,,,,-1,-1,,0,"2022-01-10 15:09:40-07"
28,,,,-1,-1,,0,"2022-01-10 15:09:51-07"
28,,,,-1,-1,,0,"2022-01-10 15:10:01-07"
28,,,,-1,-1,,0,"2022-01-10 15:10:11-07"
28,,,,-1,-1,,0,"2022-01-10 15:10:21-07"
28,,,,-1,-1,,0,"2022-01-10 15:10:31-07"
28,,,,-1,-1,,0,"2022-01-10 15:10:41-07"
28,,,,-1,-1,,0,"2022-01-10 15:10:52-07"
28,,,,-1,-1,,0,"2022-01-10 15:11:02-07"
28,,,,-1,-1,,0,"2022-01-10 15:11:12-07"
28,,,,-1,-1,,0,"2022-01-10 15:11:22-07"
28,,,,-1,-1,,0,"2022-01-10 15:11:33-07"
28,,,,-1,-1,,0,"2022-01-10 15:11:43-07"
28,,,,-1,-1,,0,"2022-01-10 15:11:53-07"
28,,,,-1,-1,,0,"2022-01-10 15:12:03-07"
28,,,,-1,-1,,0,"2022-01-10 15:12:13-07"
28,,,,-1,-1,,0,"2022-01-10 15:12:24-07"
28,,,,-1,-1,,0,"2022-01-10 15:12:34-07"
28,,,,-1,-1,,0,"2022-01-10 15:12:59-07"
28,,,,-1,-1,,0,"2022-01-10 15:13:09-07"
28,,,,-1,-1,,0,"2022-01-10 15:13:19-07"
28,,,,-1,-1,,0,"2022-01-10 15:13:30-07"
28,,,,-1,-1,,0,"2022-01-10 15:13:40-07"
28,,,,-1,-1,,0,"2022-01-10 15:13:50-07"
28,,,,-1,-1,,0,"2022-01-10 15:14:00-07"
28,,,,-1,-1,,0,"2022-01-10 15:14:10-07"
28,,,,-1,-1,,0,"2022-01-10 15:14:21-07"
28,,,,-1,-1,,0,"2022-01-10 15:14:31-07"
28,,,,-1,-1,,0,"2022-01-10 15:14:41-07"
28,,,,-1,-1,,0,"2022-01-10 15:14:51-07"
28,,,,-1,-1,,0,"2022-01-10 15:15:02-07"
28,,,,-1,-1,,0,"2022-01-10 15:15:27-07"
28,,,,-1,-1,,0,"2022-01-10 15:15:52-07"
28,,,,-1,-1,,0,"2022-01-10 15:16:02-07"
28,,,,-1,-1,,0,"2022-01-10 15:16:12-07"
28,,,,-1,-1,,0,"2022-01-10 15:16:23-07"
28,,,,-1,-1,,0,"2022-01-10 15:16:33-07"
28,,,,-1,-1,,0,"2022-01-10 15:16:43-07"
28,,,,-1,-1,,0,"2022-01-10 15:16:53-07"
28,,,,-1,-1,,0,"2022-01-10 15:17:03-07"
28,,,,-1,-1,,0,"2022-01-10 15:17:14-07"
28,,,,-1,-1,,0,"2022-01-10 15:17:24-07"
28,,,,-1,-1,,0,"2022-01-10 15:17:34-07"
28,,,,-1,-1,,0,"2022-01-10 15:17:44-07"
28,,,,-1,-1,,0,"2022-01-10 15:17:54-07"
28,,,,-1,-1,,0,"2022-01-10 15:18:05-07"
28,,,,-1,-1,,0,"2022-01-10 15:18:15-07"
28,,,,-1,-1,,0,"2022-01-10 15:18:25-07"
28,,,,-1,-1,,0,"2022-01-10 15:18:35-07"
28,,,,-1,-1,,0,"2022-01-10 15:18:46-07"
28,,,,-1,-1,,0,"2022-01-10 15:18:56-07"
28,,,,-1,-1,,0,"2022-01-10 15:19:06-07"
28,,,,-1,-1,,0,"2022-01-10 15:19:16-07"
28,,,,-1,-1,,0,"2022-01-10 15:19:26-07"
28,,,,-1,-1,,0,"2022-01-10 15:19:37-07"
28,,,,-1,-1,,0,"2022-01-10 15:19:47-07"
28,,,,-1,-1,,0,"2022-01-10 15:19:57-07"
28,,,,-1,-1,,0,"2022-01-10 15:20:07-07"
28,,,,-1,-1,,0,"2022-01-10 15:20:18-07"
28,,,,-1,-1,,0,"2022-01-10 15:20:28-07"
28,,,,-1,-1,,0,"2022-01-10 15:20:38-07"
28,,,,-1,-1,,0,"2022-01-10 15:20:48-07"
28,,,,-1,-1,,0,"2022-01-10 15:20:59-07"
28,,,,-1,-1,,0,"2022-01-10 15:21:09-07"
28,,,,-1,-1,,0,"2022-01-10 15:21:19-07"
28,,,,-1,-1,,0,"2022-01-10 15:21:29-07"
28,,,,-1,-1,,0,"2022-01-10 15:21:40-07"
28,,,,-1,-1,,0,"2022-01-10 15:21:50-07"
28,,,,-1,-1,,0,"2022-01-10 15:22:00-07"
28,,,,-1,-1,,0,"2022-01-10 15:22:10-07"
28,,,,-1,-1,,0,"2022-01-10 15:22:21-07"
28,,,,-1,-1,,0,"2022-01-10 15:22:31-07"
28,,,,-1,-1,,0,"2022-01-10 15:22:56-07"
28,,,,-1,-1,,0,"2022-01-10 15:23:06-07"
28,,,,-1,-1,,0,"2022-01-10 15:23:16-07"
28,,,,-1,-1,,0,"2022-01-10 15:23:27-07"
28,,,,-1,-1,,0,"2022-01-10 15:23:37-07"
28,,,,-1,-1,,0,"2022-01-10 15:23:47-07"
28,,,,-1,-1,,0,"2022-01-10 15:23:57-07"
28,,,,-1,-1,,0,"2022-01-10 15:24:08-07"
28,,,,-1,-1,,0,"2022-01-10 15:24:18-07"
28,,,,-1,-1,,0,"2022-01-10 15:24:28-07"
28,,,,-1,-1,,0,"2022-01-10 15:24:38-07"
28,,,,-1,-1,,0,"2022-01-10 15:24:49-07"
28,,,,-1,-1,,0,"2022-01-10 15:24:59-07"
28,,,,-1,-1,,0,"2022-01-10 15:25:09-07"
28,,,,-1,-1,,0,"2022-01-10 15:25:19-07"
28,,,,-1,-1,,0,"2022-01-10 15:25:30-07"
28,,,,-1,-1,,0,"2022-01-10 15:25:40-07"
28,,,,-1,-1,,0,"2022-01-10 15:25:50-07"
28,,,,-1,-1,,0,"2022-01-10 15:26:00-07"
28,,,,-1,-1,,0,"2022-01-10 15:26:11-07"
28,,,,-1,-1,,0,"2022-01-10 15:26:21-07"
28,,,,-1,-1,,0,"2022-01-10 15:26:31-07"
28,,,,-1,-1,,0,"2022-01-10 15:26:41-07"
28,,,,-1,-1,,0,"2022-01-10 15:26:51-07"
28,,,,-1,-1,,0,"2022-01-10 15:27:02-07"
28,,,,-1,-1,,0,"2022-01-10 15:27:12-07"
28,,,,-1,-1,,0,"2022-01-10 15:27:22-07"
28,,,,-1,-1,,0,"2022-01-10 15:27:32-07"
28,,,,-1,-1,,0,"2022-01-10 15:27:43-07"
28,,,,-1,-1,,0,"2022-01-10 15:27:53-07"
28,,,,-1,-1,,0,"2022-01-10 15:28:03-07"
28,,,,-1,-1,,0,"2022-01-10 15:28:13-07"
28,,,,-1,-1,,0,"2022-01-10 15:28:23-07"
28,,,,-1,-1,,0,"2022-01-10 15:28:34-07"
28,,,,-1,-1,,0,"2022-01-10 15:28:44-07"
28,,,,-1,-1,,0,"2022-01-10 15:29:09-07"
28,,,,-1,-1,,0,"2022-01-10 15:29:19-07"
28,,,,-1,-1,,0,"2022-01-10 15:29:30-07"
28,,,,-1,-1,,0,"2022-01-10 15:29:40-07"
28,,,,-1,-1,,0,"2022-01-10 15:30:05-07"
28,,,,-1,-1,,0,"2022-01-10 15:30:16-07"
28,,,,-1,-1,,0,"2022-01-10 15:30:26-07"
28,,,,-1,-1,,0,"2022-01-10 15:30:36-07"
28,,,,-1,-1,,0,"2022-01-10 15:30:46-07"
28,,,,-1,-1,,0,"2022-01-10 15:30:56-07"
28,,,,-1,-1,,0,"2022-01-10 15:31:07-07"
28,,,,-1,-1,,0,"2022-01-10 15:31:17-07"
28,,,,-1,-1,,0,"2022-01-10 15:31:27-07"
28,,,,-1,-1,,0,"2022-01-10 15:31:37-07"
28,,,,-1,-1,,0,"2022-01-10 15:31:48-07"
28,,,,-1,-1,,0,"2022-01-10 15:31:58-07"
28,,,,-1,-1,,0,"2022-01-10 15:32:08-07"
28,,,,-1,-1,,0,"2022-01-10 15:32:18-07"
28,,,,-1,-1,,0,"2022-01-10 15:32:29-07"
28,,,,-1,-1,,0,"2022-01-10 15:32:39-07"
28,,,,-1,-1,,0,"2022-01-10 15:32:49-07"
28,,,,-1,-1,,0,"2022-01-10 15:32:59-07"
28,,,,-1,-1,,0,"2022-01-10 15:33:10-07"
28,,,,-1,-1,,0,"2022-01-10 15:33:20-07"
28,,,,-1,-1,,0,"2022-01-10 15:33:30-07"
28,,,,-1,-1,,0,"2022-01-10 15:33:40-07"
28,,,,-1,-1,,0,"2022-01-10 15:33:50-07"
28,,,,-1,-1,,0,"2022-01-10 15:34:01-07"
28,,,,-1,-1,,0,"2022-01-10 15:34:11-07"
28,,,,-1,-1,,0,"2022-01-10 15:34:21-07"
28,,,,-1,-1,,0,"2022-01-10 15:34:31-07"
28,,,,-1,-1,,0,"2022-01-10 15:34:42-07"
28,,,,-1,-1,,0,"2022-01-10 15:35:07-07"
28,,,,-1,-1,,0,"2022-01-10 15:35:17-07"
28,,,,-1,-1,,0,"2022-01-10 15:35:28-07"
28,,,,-1,-1,,0,"2022-01-10 15:35:38-07"
28,,,,-1,-1,,0,"2022-01-10 15:35:48-07"
28,,,,-1,-1,,0,"2022-01-10 15:35:58-07"
28,,,,-1,-1,,0,"2022-01-10 15:36:08-07"
28,,,,-1,-1,,0,"2022-01-10 15:36:19-07"
28,,,,-1,-1,,0,"2022-01-10 15:36:29-07"
28,,,,-1,-1,,0,"2022-01-10 15:36:39-07"
28,,,,-1,-1,,0,"2022-01-10 15:36:49-07"
28,,,,-1,-1,,0,"2022-01-10 15:36:59-07"
28,,,,-1,-1,,0,"2022-01-10 15:37:25-07"
28,,,,-1,-1,,0,"2022-01-10 15:37:35-07"
28,,,,-1,-1,,0,"2022-01-10 15:37:45-07"
28,,,,-1,-1,,0,"2022-01-10 15:37:55-07"
28,,,,-1,-1,,0,"2022-01-10 15:38:05-07"
28,,,,-1,-1,,0,"2022-01-10 15:38:16-07"
28,,,,-1,-1,,0,"2022-01-10 15:38:26-07"
28,,,,-1,-1,,0,"2022-01-10 15:38:36-07"
28,,,,-1,-1,,0,"2022-01-10 15:38:46-07"
28,,,,-1,-1,,0,"2022-01-10 15:38:56-07"
28,,,,-1,-1,,0,"2022-01-10 15:39:07-07"
28,,,,-1,-1,,0,"2022-01-10 15:39:17-07"
28,,,,-1,-1,,0,"2022-01-10 15:39:27-07"
28,,,,-1,-1,,0,"2022-01-10 15:39:37-07"
28,,,,-1,-1,,0,"2022-01-10 15:39:47-07"
28,,,,-1,-1,,0,"2022-01-10 15:39:58-07"
28,,,,-1,-1,,0,"2022-01-10 15:40:08-07"
28,,,,-1,-1,,0,"2022-01-10 15:40:18-07"
28,,,,-1,-1,,0,"2022-01-10 15:40:28-07"
28,,,,-1,-1,,0,"2022-01-10 15:40:39-07"
28,,,,-1,-1,,0,"2022-01-10 15:40:49-07"
28,,,,-1,-1,,0,"2022-01-10 15:40:59-07"
28,,,,-1,-1,,0,"2022-01-10 15:41:09-07"
28,,,,-1,-1,,0,"2022-01-10 15:41:19-07"
28,,,,-1,-1,,0,"2022-01-10 15:41:30-07"
28,,,,-1,-1,,0,"2022-01-10 15:41:40-07"
28,,,,-1,-1,,0,"2022-01-10 15:41:50-07"
28,,,,-1,-1,,0,"2022-01-10 15:42:00-07"
28,,,,-1,-1,,0,"2022-01-10 15:42:11-07"
28,,,,-1,-1,,0,"2022-01-10 15:42:36-07"
28,,,,-1,-1,,0,"2022-01-10 15:42:46-07"
28,,,,-1,-1,,0,"2022-01-10 15:42:56-07"
28,,,,-1,-1,,0,"2022-01-10 15:43:22-07"
28,,,,-1,-1,,0,"2022-01-10 15:43:32-07"
28,,,,-1,-1,,0,"2022-01-10 15:43:42-07"
28,,,,-1,-1,,0,"2022-01-10 15:43:52-07"
28,,,,-1,-1,,0,"2022-01-10 15:44:03-07"
28,,,,-1,-1,,0,"2022-01-10 15:44:13-07"
28,,,,-1,-1,,0,"2022-01-10 15:44:23-07"
28,,,,-1,-1,,0,"2022-01-10 15:44:33-07"
28,,,,-1,-1,,0,"2022-01-10 15:44:44-07"
28,,,,-1,-1,,0,"2022-01-10 15:44:54-07"
28,,,,-1,-1,,0,"2022-01-10 15:45:04-07"
28,,,,-1,-1,,0,"2022-01-10 15:45:14-07"
28,,,,-1,-1,,0,"2022-01-10 15:45:25-07"
28,,,,-1,-1,,0,"2022-01-10 15:45:35-07"
28,,,,-1,-1,,0,"2022-01-10 15:45:45-07"
28,,,,-1,-1,,0,"2022-01-10 15:45:55-07"
28,,,,-1,-1,,0,"2022-01-10 15:46:06-07"
28,,,,-1,-1,,0,"2022-01-10 15:46:16-07"
28,,,,-1,-1,,0,"2022-01-10 15:46:26-07"
28,,,,-1,-1,,0,"2022-01-10 15:46:36-07"
28,,,,-1,-1,,0,"2022-01-10 15:46:47-07"
28,,,,-1,-1,,0,"2022-01-10 15:46:57-07"
28,,,,-1,-1,,0,"2022-01-10 15:47:07-07"
28,,,,-1,-1,,0,"2022-01-10 15:47:17-07"
28,,,,-1,-1,,0,"2022-01-10 15:47:27-07"
28,,,,-1,-1,,0,"2022-01-10 15:47:38-07"
28,,,,-1,-1,,0,"2022-01-10 15:47:48-07"
28,,,,-1,-1,,0,"2022-01-10 15:47:58-07"
28,,,,-1,-1,,0,"2022-01-10 15:48:09-07"
28,,,,-1,-1,,0,"2022-01-10 15:48:19-07"
28,,,,-1,-1,,0,"2022-01-10 15:48:29-07"
28,,,,-1,-1,,0,"2022-01-10 15:48:39-07"
28,,,,-1,-1,,0,"2022-01-10 15:48:49-07"
28,,,,-1,-1,,0,"2022-01-10 15:49:00-07"
28,,,,-1,-1,,0,"2022-01-10 15:49:10-07"
28,,,,-1,-1,,0,"2022-01-10 15:49:20-07"
28,,,,-1,-1,,0,"2022-01-10 15:49:30-07"
28,,,,-1,-1,,0,"2022-01-10 15:49:41-07"
28,,,,-1,-1,,0,"2022-01-10 15:49:51-07"
28,,,,-1,-1,,0,"2022-01-10 15:50:01-07"
28,,,,-1,-1,,0,"2022-01-10 15:50:11-07"
28,,,,-1,-1,,0,"2022-01-10 15:50:22-07"
28,,,,-1,-1,,0,"2022-01-10 15:50:32-07"
28,,,,-1,-1,,0,"2022-01-10 15:50:42-07"
28,,,,-1,-1,,0,"2022-01-10 15:50:52-07"
28,,,,-1,-1,,0,"2022-01-10 15:51:02-07"
28,,,,-1,-1,,0,"2022-01-10 15:51:13-07"
28,,,,-1,-1,,0,"2022-01-10 15:51:23-07"
28,,,,-1,-1,,0,"2022-01-10 15:51:33-07"
28,,,,-1,-1,,0,"2022-01-10 15:51:43-07"
28,,,,-1,-1,,0,"2022-01-10 15:51:54-07"
28,,,,-1,-1,,0,"2022-01-10 15:52:04-07"
28,,,,-1,-1,,0,"2022-01-10 15:52:14-07"
28,,,,-1,-1,,0,"2022-01-10 15:52:24-07"
28,,,,-1,-1,,0,"2022-01-10 15:52:34-07"
28,,,,-1,-1,,0,"2022-01-10 15:52:45-07"
28,,,,-1,-1,,0,"2022-01-10 15:52:55-07"
28,,,,-1,-1,,0,"2022-01-10 15:53:05-07"
28,,,,-1,-1,,0,"2022-01-10 15:53:15-07"
28,,,,-1,-1,,0,"2022-01-10 15:53:26-07"
28,,,,-1,-1,,0,"2022-01-10 15:53:36-07"
28,,,,-1,-1,,0,"2022-01-10 15:53:46-07"
28,,,,-1,-1,,0,"2022-01-10 15:54:11-07"
28,,,,-1,-1,,0,"2022-01-10 15:54:22-07"
28,,,,-1,-1,,0,"2022-01-10 15:54:32-07"
28,,,,-1,-1,,0,"2022-01-10 15:54:42-07"
28,,,,-1,-1,,0,"2022-01-10 15:54:52-07"
28,,,,-1,-1,,0,"2022-01-10 15:55:02-07"
28,,,,-1,-1,,0,"2022-01-10 15:55:13-07"
28,,,,-1,-1,,0,"2022-01-10 15:55:23-07"
28,,,,-1,-1,,0,"2022-01-10 15:55:33-07"
28,,,,-1,-1,,0,"2022-01-10 15:55:43-07"
28,,,,-1,-1,,0,"2022-01-10 15:55:54-07"
28,,,,-1,-1,,0,"2022-01-10 15:56:04-07"
28,,,,-1,-1,,0,"2022-01-10 15:56:14-07"
28,,,,-1,-1,,0,"2022-01-10 15:56:24-07"
28,,,,-1,-1,,0,"2022-01-10 15:56:35-07"
28,,,,-1,-1,,0,"2022-01-10 15:57:00-07"
28,,,,-1,-1,,0,"2022-01-10 15:57:10-07"
28,,,,-1,-1,,0,"2022-01-10 15:57:20-07"
28,,,,-1,-1,,0,"2022-01-10 15:57:31-07"
28,,,,-1,-1,,0,"2022-01-10 15:57:41-07"
28,,,,-1,-1,,0,"2022-01-10 15:57:51-07"
28,,,,-1,-1,,0,"2022-01-10 15:58:01-07"
28,,,,-1,-1,,0,"2022-01-10 15:58:11-07"
28,,,,-1,-1,,0,"2022-01-10 15:58:22-07"
28,,,,-1,-1,,0,"2022-01-10 15:58:32-07"
28,,,,-1,-1,,0,"2022-01-10 15:58:42-07"
28,,,,-1,-1,,0,"2022-01-10 15:58:52-07"
28,,,,-1,-1,,0,"2022-01-10 15:59:02-07"
28,,,,-1,-1,,0,"2022-01-10 15:59:13-07"
28,,,,-1,-1,,0,"2022-01-10 15:59:23-07"
28,,,,-1,-1,,0,"2022-01-10 15:59:33-07"
28,,,,-1,-1,,0,"2022-01-10 15:59:43-07"
28,,,,-1,-1,,0,"2022-01-10 15:59:53-07"
28,,,,-1,-1,,0,"2022-01-10 16:00:04-07"
28,,,,-1,-1,,0,"2022-01-10 16:00:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:00:24-07"
28,,,,-1,-1,,0,"2022-01-10 16:00:34-07"
28,,,,-1,-1,,0,"2022-01-10 16:00:45-07"
28,,,,-1,-1,,0,"2022-01-10 16:01:10-07"
28,,,,-1,-1,,0,"2022-01-10 16:01:20-07"
28,,,,-1,-1,,0,"2022-01-10 16:01:30-07"
28,,,,-1,-1,,0,"2022-01-10 16:01:40-07"
28,,,,-1,-1,,0,"2022-01-10 16:01:51-07"
28,,,,-1,-1,,0,"2022-01-10 16:02:01-07"
28,,,,-1,-1,,0,"2022-01-10 16:02:11-07"
28,,,,-1,-1,,0,"2022-01-10 16:02:21-07"
28,,,,-1,-1,,0,"2022-01-10 16:02:32-07"
28,,,,-1,-1,,0,"2022-01-10 16:02:42-07"
28,,,,-1,-1,,0,"2022-01-10 16:02:52-07"
28,,,,-1,-1,,0,"2022-01-10 16:03:02-07"
28,,,,-1,-1,,0,"2022-01-10 16:03:12-07"
28,,,,-1,-1,,0,"2022-01-10 16:03:23-07"
28,,,,-1,-1,,0,"2022-01-10 16:03:33-07"
28,,,,-1,-1,,0,"2022-01-10 16:03:43-07"
28,,,,-1,-1,,0,"2022-01-10 16:03:53-07"
28,,,,-1,-1,,0,"2022-01-10 16:04:04-07"
28,,,,-1,-1,,0,"2022-01-10 16:04:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:04:24-07"
28,,,,-1,-1,,0,"2022-01-10 16:04:34-07"
28,,,,-1,-1,,0,"2022-01-10 16:04:45-07"
28,,,,-1,-1,,0,"2022-01-10 16:04:55-07"
28,,,,-1,-1,,0,"2022-01-10 16:05:05-07"
28,,,,-1,-1,,0,"2022-01-10 16:05:15-07"
28,,,,-1,-1,,0,"2022-01-10 16:05:26-07"
28,,,,-1,-1,,0,"2022-01-10 16:05:36-07"
28,,,,-1,-1,,0,"2022-01-10 16:05:46-07"
28,,,,-1,-1,,0,"2022-01-10 16:05:56-07"
28,,,,-1,-1,,0,"2022-01-10 16:06:06-07"
28,,,,-1,-1,,0,"2022-01-10 16:06:17-07"
28,,,,-1,-1,,0,"2022-01-10 16:06:27-07"
28,,,,-1,-1,,0,"2022-01-10 16:06:37-07"
28,,,,-1,-1,,0,"2022-01-10 16:06:47-07"
28,,,,-1,-1,,0,"2022-01-10 16:06:57-07"
28,,,,-1,-1,,0,"2022-01-10 16:07:23-07"
28,,,,-1,-1,,0,"2022-01-10 16:07:33-07"
28,,,,-1,-1,,0,"2022-01-10 16:07:58-07"
28,,,,-1,-1,,0,"2022-01-10 16:08:08-07"
28,,,,-1,-1,,0,"2022-01-10 16:08:19-07"
28,,,,-1,-1,,0,"2022-01-10 16:08:29-07"
28,,,,-1,-1,,0,"2022-01-10 16:08:39-07"
28,,,,-1,-1,,0,"2022-01-10 16:08:49-07"
28,,,,-1,-1,,0,"2022-01-10 16:09:00-07"
28,,,,-1,-1,,0,"2022-01-10 16:09:10-07"
28,,,,-1,-1,,0,"2022-01-10 16:09:20-07"
28,,,,-1,-1,,0,"2022-01-10 16:09:30-07"
28,,,,-1,-1,,0,"2022-01-10 16:09:41-07"
28,,,,-1,-1,,0,"2022-01-10 16:09:51-07"
28,,,,-1,-1,,0,"2022-01-10 16:10:01-07"
28,,,,-1,-1,,0,"2022-01-10 16:10:11-07"
28,,,,-1,-1,,0,"2022-01-10 16:10:21-07"
28,,,,-1,-1,,0,"2022-01-10 16:10:32-07"
28,,,,-1,-1,,0,"2022-01-10 16:10:42-07"
28,,,,-1,-1,,0,"2022-01-10 16:10:52-07"
28,,,,-1,-1,,0,"2022-01-10 16:11:02-07"
28,,,,-1,-1,,0,"2022-01-10 16:11:13-07"
28,,,,-1,-1,,0,"2022-01-10 16:11:23-07"
28,,,,-1,-1,,0,"2022-01-10 16:11:33-07"
28,,,,-1,-1,,0,"2022-01-10 16:11:44-07"
28,,,,-1,-1,,0,"2022-01-10 16:11:54-07"
28,,,,-1,-1,,0,"2022-01-10 16:12:04-07"
28,,,,-1,-1,,0,"2022-01-10 16:12:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:12:24-07"
28,,,,-1,-1,,0,"2022-01-10 16:12:35-07"
28,,,,-1,-1,,0,"2022-01-10 16:12:45-07"
28,,,,-1,-1,,0,"2022-01-10 16:12:55-07"
28,,,,-1,-1,,0,"2022-01-10 16:13:05-07"
28,,,,-1,-1,,0,"2022-01-10 16:13:31-07"
28,,,,-1,-1,,0,"2022-01-10 16:13:41-07"
28,,,,-1,-1,,0,"2022-01-10 16:14:06-07"
