"Bus ID","Driver ID","Route ID","Stop ID",Latitude,Longitude,Heading,Speed,Time
28,,,,-1,-1,,0,"2022-01-10 16:14:31-07"
28,,,,-1,-1,,0,"2022-01-10 16:14:42-07"
28,,,,-1,-1,,0,"2022-01-10 16:14:52-07"
28,,,,-1,-1,,0,"2022-01-10 16:15:02-07"
28,,,,-1,-1,,0,"2022-01-10 16:15:12-07"
28,,,,-1,-1,,0,"2022-01-10 16:15:23-07"
28,,,,-1,-1,,0,"2022-01-10 16:15:33-07"
28,,,,-1,-1,,0,"2022-01-10 16:15:43-07"
28,,,,-1,-1,,0,"2022-01-10 16:15:53-07"
28,,,,-1,-1,,0,"2022-01-10 16:16:04-07"
28,,,,-1,-1,,0,"2022-01-10 16:16:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:16:24-07"
28,,,,-1,-1,,0,"2022-01-10 16:16:34-07"
28,,,,-1,-1,,0,"2022-01-10 16:16:45-07"
28,,,,-1,-1,,0,"2022-01-10 16:16:55-07"
28,,,,-1,-1,,0,"2022-01-10 16:17:05-07"
28,,,,-1,-1,,0,"2022-01-10 16:17:15-07"
28,,,,-1,-1,,0,"2022-01-10 16:17:26-07"
28,,,,-1,-1,,0,"2022-01-10 16:17:36-07"
28,,,,-1,-1,,0,"2022-01-10 16:17:46-07"
28,,,,-1,-1,,0,"2022-01-10 16:17:56-07"
28,,,,-1,-1,,0,"2022-01-10 16:18:07-07"
28,,,,-1,-1,,0,"2022-01-10 16:18:17-07"
28,,,,-1,-1,,0,"2022-01-10 16:18:27-07"
28,,,,-1,-1,,0,"2022-01-10 16:18:37-07"
28,,,,-1,-1,,0,"2022-01-10 16:18:47-07"
28,,,,-1,-1,,0,"2022-01-10 16:18:58-07"
28,,,,-1,-1,,0,"2022-01-10 16:19:23-07"
28,,,,-1,-1,,0,"2022-01-10 16:19:33-07"
28,,,,-1,-1,,0,"2022-01-10 16:19:44-07"
28,,,,-1,-1,,0,"2022-01-10 16:19:54-07"
28,,,,-1,-1,,0,"2022-01-10 16:20:04-07"
28,,,,-1,-1,,0,"2022-01-10 16:20:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:20:24-07"
28,,,,-1,-1,,0,"2022-01-10 16:20:35-07"
28,,,,-1,-1,,0,"2022-01-10 16:20:45-07"
28,,,,-1,-1,,0,"2022-01-10 16:20:55-07"
28,,,,-1,-1,,0,"2022-01-10 16:21:05-07"
28,,,,-1,-1,,0,"2022-01-10 16:21:16-07"
28,,,,-1,-1,,0,"2022-01-10 16:21:26-07"
28,,,,-1,-1,,0,"2022-01-10 16:21:36-07"
28,,,,-1,-1,,0,"2022-01-10 16:21:46-07"
28,,,,-1,-1,,0,"2022-01-10 16:21:56-07"
28,,,,-1,-1,,0,"2022-01-10 16:22:07-07"
28,,,,-1,-1,,0,"2022-01-10 16:22:17-07"
28,,,,-1,-1,,0,"2022-01-10 16:22:27-07"
28,,,,-1,-1,,0,"2022-01-10 16:22:37-07"
28,,,,-1,-1,,0,"2022-01-10 16:22:48-07"
28,,,,-1,-1,,0,"2022-01-10 16:22:58-07"
28,,,,-1,-1,,0,"2022-01-10 16:23:08-07"
28,,,,-1,-1,,0,"2022-01-10 16:23:18-07"
28,,,,-1,-1,,0,"2022-01-10 16:23:28-07"
28,,,,-1,-1,,0,"2022-01-10 16:23:39-07"
28,,,,-1,-1,,0,"2022-01-10 16:23:49-07"
28,,,,-1,-1,,0,"2022-01-10 16:23:59-07"
28,,,,-1,-1,,0,"2022-01-10 16:24:09-07"
28,,,,-1,-1,,0,"2022-01-10 16:24:20-07"
28,,,,-1,-1,,0,"2022-01-10 16:24:30-07"
28,,,,-1,-1,,0,"2022-01-10 16:24:40-07"
28,,,,-1,-1,,0,"2022-01-10 16:24:50-07"
28,,,,-1,-1,,0,"2022-01-10 16:25:01-07"
28,,,,-1,-1,,0,"2022-01-10 16:25:11-07"
28,,,,-1,-1,,0,"2022-01-10 16:25:36-07"
28,,,,-1,-1,,0,"2022-01-10 16:25:46-07"
28,,,,-1,-1,,0,"2022-01-10 16:25:57-07"
28,,,,-1,-1,,0,"2022-01-10 16:26:07-07"
28,,,,-1,-1,,0,"2022-01-10 16:26:17-07"
28,,,,-1,-1,,0,"2022-01-10 16:26:27-07"
28,,,,-1,-1,,0,"2022-01-10 16:26:38-07"
28,,,,-1,-1,,0,"2022-01-10 16:26:48-07"
28,,,,-1,-1,,0,"2022-01-10 16:26:58-07"
28,,,,-1,-1,,0,"2022-01-10 16:27:08-07"
28,,,,-1,-1,,0,"2022-01-10 16:27:18-07"
28,,,,-1,-1,,0,"2022-01-10 16:27:29-07"
28,,,,-1,-1,,0,"2022-01-10 16:27:39-07"
28,,,,-1,-1,,0,"2022-01-10 16:27:49-07"
28,,,,-1,-1,,0,"2022-01-10 16:28:00-07"
28,,,,-1,-1,,0,"2022-01-10 16:28:10-07"
28,,,,-1,-1,,0,"2022-01-10 16:28:20-07"
28,,,,-1,-1,,0,"2022-01-10 16:28:30-07"
28,,,,-1,-1,,0,"2022-01-10 16:28:40-07"
28,,,,-1,-1,,0,"2022-01-10 16:28:51-07"
28,,,,-1,-1,,0,"2022-01-10 16:29:01-07"
28,,,,-1,-1,,0,"2022-01-10 16:29:26-07"
28,,,,-1,-1,,0,"2022-01-10 16:29:36-07"
28,,,,-1,-1,,0,"2022-01-10 16:29:47-07"
28,,,,-1,-1,,0,"2022-01-10 16:29:57-07"
28,,,,-1,-1,,0,"2022-01-10 16:30:07-07"
28,,,,-1,-1,,0,"2022-01-10 16:30:17-07"
28,,,,-1,-1,,0,"2022-01-10 16:30:28-07"
28,,,,-1,-1,,0,"2022-01-10 16:30:38-07"
28,,,,-1,-1,,0,"2022-01-10 16:30:48-07"
28,,,,-1,-1,,0,"2022-01-10 16:31:13-07"
28,,,,-1,-1,,0,"2022-01-10 16:31:24-07"
28,,,,-1,-1,,0,"2022-01-10 16:31:34-07"
28,,,,-1,-1,,0,"2022-01-10 16:31:44-07"
28,,,,-1,-1,,0,"2022-01-10 16:31:54-07"
28,,,,-1,-1,,0,"2022-01-10 16:32:05-07"
28,,,,-1,-1,,0,"2022-01-10 16:32:15-07"
28,,,,-1,-1,,0,"2022-01-10 16:32:25-07"
28,,,,-1,-1,,0,"2022-01-10 16:32:35-07"
28,,,,-1,-1,,0,"2022-01-10 16:32:46-07"
28,,,,-1,-1,,0,"2022-01-10 16:32:56-07"
28,,,,-1,-1,,0,"2022-01-10 16:33:06-07"
28,,,,-1,-1,,0,"2022-01-10 16:33:16-07"
28,,,,-1,-1,,0,"2022-01-10 16:33:26-07"
28,,,,-1,-1,,0,"2022-01-10 16:33:37-07"
28,,,,-1,-1,,0,"2022-01-10 16:33:47-07"
28,,,,-1,-1,,0,"2022-01-10 16:33:57-07"
28,,,,-1,-1,,0,"2022-01-10 16:34:07-07"
28,,,,-1,-1,,0,"2022-01-10 16:34:18-07"
28,,,,-1,-1,,0,"2022-01-10 16:34:28-07"
28,,,,-1,-1,,0,"2022-01-10 16:34:38-07"
28,,,,-1,-1,,0,"2022-01-10 16:34:48-07"
28,,,,-1,-1,,0,"2022-01-10 16:34:59-07"
28,,,,-1,-1,,0,"2022-01-10 16:35:09-07"
28,,,,-1,-1,,0,"2022-01-10 16:35:19-07"
28,,,,-1,-1,,0,"2022-01-10 16:35:29-07"
28,,,,-1,-1,,0,"2022-01-10 16:35:40-07"
28,,,,-1,-1,,0,"2022-01-10 16:35:50-07"
28,,,,-1,-1,,0,"2022-01-10 16:36:00-07"
28,,,,-1,-1,,0,"2022-01-10 16:36:10-07"
28,,,,-1,-1,,0,"2022-01-10 16:36:20-07"
28,,,,-1,-1,,0,"2022-01-10 16:36:31-07"
28,,,,-1,-1,,0,"2022-01-10 16:36:41-07"
28,,,,-1,-1,,0,"2022-01-10 16:36:51-07"
28,,,,-1,-1,,0,"2022-01-10 16:37:01-07"
28,,,,-1,-1,,0,"2022-01-10 16:37:12-07"
28,,,,-1,-1,,0,"2022-01-10 16:37:22-07"
28,,,,-1,-1,,0,"2022-01-10 16:37:32-07"
28,,,,-1,-1,,0,"2022-01-10 16:37:42-07"
28,,,,-1,-1,,0,"2022-01-10 16:37:52-07"
28,,,,-1,-1,,0,"2022-01-10 16:38:03-07"
28,,,,-1,-1,,0,"2022-01-10 16:38:13-07"
28,,,,-1,-1,,0,"2022-01-10 16:38:23-07"
28,,,,-1,-1,,0,"2022-01-10 16:38:33-07"
28,,,,-1,-1,,0,"2022-01-10 16:38:44-07"
28,,,,-1,-1,,0,"2022-01-10 16:38:54-07"
28,,,,-1,-1,,0,"2022-01-10 16:39:04-07"
28,,,,-1,-1,,0,"2022-01-10 16:39:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:39:25-07"
28,,,,-1,-1,,0,"2022-01-10 16:39:35-07"
28,,,,-1,-1,,0,"2022-01-10 16:39:45-07"
28,,,,-1,-1,,0,"2022-01-10 16:39:55-07"
28,,,,-1,-1,,0,"2022-01-10 16:40:05-07"
28,,,,-1,-1,,0,"2022-01-10 16:40:16-07"
28,,,,-1,-1,,0,"2022-01-10 16:40:26-07"
28,,,,-1,-1,,0,"2022-01-10 16:40:36-07"
28,,,,-1,-1,,0,"2022-01-10 16:40:46-07"
28,,,,-1,-1,,0,"2022-01-10 16:40:56-07"
28,,,,-1,-1,,0,"2022-01-10 16:41:07-07"
28,,,,-1,-1,,0,"2022-01-10 16:41:17-07"
28,,,,-1,-1,,0,"2022-01-10 16:41:27-07"
28,,,,-1,-1,,0,"2022-01-10 16:41:37-07"
28,,,,-1,-1,,0,"2022-01-10 16:41:47-07"
28,,,,-1,-1,,0,"2022-01-10 16:41:58-07"
28,,,,-1,-1,,0,"2022-01-10 16:42:08-07"
28,,,,-1,-1,,0,"2022-01-10 16:42:18-07"
28,,,,-1,-1,,0,"2022-01-10 16:42:28-07"
28,,,,-1,-1,,0,"2022-01-10 16:42:38-07"
28,,,,-1,-1,,0,"2022-01-10 16:42:49-07"
28,,,,-1,-1,,0,"2022-01-10 16:42:59-07"
28,,,,-1,-1,,0,"2022-01-10 16:43:09-07"
28,,,,-1,-1,,0,"2022-01-10 16:43:19-07"
28,,,,-1,-1,,0,"2022-01-10 16:43:29-07"
28,,,,-1,-1,,0,"2022-01-10 16:43:40-07"
28,,,,-1,-1,,0,"2022-01-10 16:43:50-07"
28,,,,-1,-1,,0,"2022-01-10 16:44:00-07"
28,,,,-1,-1,,0,"2022-01-10 16:44:10-07"
28,,,,-1,-1,,0,"2022-01-10 16:44:21-07"
28,,,,-1,-1,,0,"2022-01-10 16:44:31-07"
28,,,,-1,-1,,0,"2022-01-10 16:44:41-07"
28,,,,-1,-1,,0,"2022-01-10 16:44:51-07"
28,,,,-1,-1,,0,"2022-01-10 16:45:01-07"
28,,,,-1,-1,,0,"2022-01-10 16:45:12-07"
28,,,,-1,-1,,0,"2022-01-10 16:45:22-07"
28,,,,-1,-1,,0,"2022-01-10 16:45:32-07"
28,,,,-1,-1,,0,"2022-01-10 16:45:42-07"
28,,,,-1,-1,,0,"2022-01-10 16:45:53-07"
28,,,,-1,-1,,0,"2022-01-10 16:46:03-07"
28,,,,-1,-1,,0,"2022-01-10 16:46:13-07"
28,,,,-1,-1,,0,"2022-01-10 16:46:23-07"
28,,,,-1,-1,,0,"2022-01-10 16:46:33-07"
28,,,,-1,-1,,0,"2022-01-10 16:46:44-07"
28,,,,-1,-1,,0,"2022-01-10 16:46:54-07"
28,,,,-1,-1,,0,"2022-01-10 16:47:04-07"
28,,,,-1,-1,,0,"2022-01-10 16:47:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:47:25-07"
28,,,,-1,-1,,0,"2022-01-10 16:47:35-07"
28,,,,-1,-1,,0,"2022-01-10 16:47:45-07"
28,,,,-1,-1,,0,"2022-01-10 16:47:55-07"
28,,,,-1,-1,,0,"2022-01-10 16:48:06-07"
28,,,,-1,-1,,0,"2022-01-10 16:48:16-07"
28,,,,-1,-1,,0,"2022-01-10 16:48:26-07"
28,,,,-1,-1,,0,"2022-01-10 16:48:36-07"
28,,,,-1,-1,,0,"2022-01-10 16:48:46-07"
28,,,,-1,-1,,0,"2022-01-10 16:48:57-07"
28,,,,-1,-1,,0,"2022-01-10 16:49:07-07"
28,,,,-1,-1,,0,"2022-01-10 16:49:17-07"
28,,,,-1,-1,,0,"2022-01-10 16:49:27-07"
28,,,,-1,-1,,0,"2022-01-10 16:49:38-07"
28,,,,-1,-1,,0,"2022-01-10 16:49:48-07"
28,,,,-1,-1,,0,"2022-01-10 16:49:58-07"
28,,,,-1,-1,,0,"2022-01-10 16:50:08-07"
28,,,,-1,-1,,0,"2022-01-10 16:50:19-07"
28,,,,-1,-1,,0,"2022-01-10 16:50:29-07"
28,,,,-1,-1,,0,"2022-01-10 16:50:39-07"
28,,,,-1,-1,,0,"2022-01-10 16:50:49-07"
28,,,,-1,-1,,0,"2022-01-10 16:51:15-07"
28,,,,-1,-1,,0,"2022-01-10 16:51:25-07"
28,,,,-1,-1,,0,"2022-01-10 16:51:35-07"
28,,,,-1,-1,,0,"2022-01-10 16:51:45-07"
28,,,,-1,-1,,0,"2022-01-10 16:51:56-07"
28,,,,-1,-1,,0,"2022-01-10 16:52:06-07"
28,,,,-1,-1,,0,"2022-01-10 16:52:16-07"
28,,,,-1,-1,,0,"2022-01-10 16:52:26-07"
28,,,,-1,-1,,0,"2022-01-10 16:52:37-07"
28,,,,-1,-1,,0,"2022-01-10 16:52:47-07"
28,,,,-1,-1,,0,"2022-01-10 16:52:57-07"
28,,,,-1,-1,,0,"2022-01-10 16:53:07-07"
28,,,,-1,-1,,0,"2022-01-10 16:53:18-07"
28,,,,-1,-1,,0,"2022-01-10 16:53:43-07"
28,,,,-1,-1,,0,"2022-01-10 16:53:53-07"
28,,,,-1,-1,,0,"2022-01-10 16:54:03-07"
28,,,,-1,-1,,0,"2022-01-10 16:54:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:54:24-07"
28,,,,-1,-1,,0,"2022-01-10 16:54:49-07"
28,,,,-1,-1,,0,"2022-01-10 16:54:59-07"
28,,,,-1,-1,,0,"2022-01-10 16:55:10-07"
28,,,,-1,-1,,0,"2022-01-10 16:55:20-07"
28,,,,-1,-1,,0,"2022-01-10 16:55:30-07"
28,,,,-1,-1,,0,"2022-01-10 16:55:40-07"
28,,,,-1,-1,,0,"2022-01-10 16:55:50-07"
28,,,,-1,-1,,0,"2022-01-10 16:56:01-07"
28,,,,-1,-1,,0,"2022-01-10 16:56:11-07"
28,,,,-1,-1,,0,"2022-01-10 16:56:21-07"
28,,,,-1,-1,,0,"2022-01-10 16:56:31-07"
28,,,,-1,-1,,0,"2022-01-10 16:56:42-07"
28,,,,-1,-1,,0,"2022-01-10 16:56:52-07"
28,,,,-1,-1,,0,"2022-01-10 16:57:02-07"
28,,,,-1,-1,,0,"2022-01-10 16:57:12-07"
28,,,,-1,-1,,0,"2022-01-10 16:57:22-07"
28,,,,-1,-1,,0,"2022-01-10 16:57:33-07"
28,,,,-1,-1,,0,"2022-01-10 16:57:43-07"
28,,,,-1,-1,,0,"2022-01-10 16:57:53-07"
28,,,,-1,-1,,0,"2022-01-10 16:58:03-07"
28,,,,-1,-1,,0,"2022-01-10 16:58:14-07"
28,,,,-1,-1,,0,"2022-01-10 16:58:24-07"
28,,,,-1,-1,,0,"2022-01-10 16:58:34-07"
28,,,,-1,-1,,0,"2022-01-10 16:58:44-07"
28,,,,-1,-1,,0,"2022-01-10 16:58:55-07"
28,,,,-1,-1,,0,"2022-01-10 16:59:05-07"
28,,,,-1,-1,,0,"2022-01-10 16:59:15-07"
28,,,,-1,-1,,0,"2022-01-10 16:59:25-07"
28,,,,-1,-1,,0,"2022-01-10 16:59:35-07"
28,,,,-1,-1,,0,"2022-01-10 16:59:46-07"
28,,,,-1,-1,,0,"2022-01-10 16:59:56-07"
28,,,,-1,-1,,0,"2022-01-10 17:00:06-07"
28,,,,-1,-1,,0,"2022-01-10 17:00:16-07"
28,,,,-1,-1,,0,"2022-01-10 17:00:27-07"
28,,,,-1,-1,,0,"2022-01-10 17:00:37-07"
28,,,,-1,-1,,0,"2022-01-10 17:00:47-07"
28,,,,-1,-1,,0,"2022-01-10 17:00:57-07"
28,,,,-1,-1,,0,"2022-01-10 17:01:08-07"
28,,,,-1,-1,,0,"2022-01-10 17:01:18-07"
28,,,,-1,-1,,0,"2022-01-10 17:01:28-07"
28,,,,-1,-1,,0,"2022-01-10 17:01:38-07"
28,,,,-1,-1,,0,"2022-01-10 17:01:49-07"
28,,,,-1,-1,,0,"2022-01-10 17:01:59-07"
28,,,,-1,-1,,0,"2022-01-10 17:02:09-07"
28,,,,-1,-1,,0,"2022-01-10 17:02:19-07"
28,,,,-1,-1,,0,"2022-01-10 17:02:30-07"
28,,,,-1,-1,,0,"2022-01-10 17:02:40-07"
28,,,,-1,-1,,0,"2022-01-10 17:02:50-07"
28,,,,-1,-1,,0,"2022-01-10 17:03:00-07"
28,,,,-1,-1,,0,"2022-01-10 17:03:10-07"
28,,,,-1,-1,,0,"2022-01-10 17:03:21-07"
28,,,,-1,-1,,0,"2022-01-10 17:03:31-07"
28,,,,-1,-1,,0,"2022-01-10 17:03:41-07"
28,,,,-1,-1,,0,"2022-01-10 17:03:52-07"
28,,,,-1,-1,,0,"2022-01-10 17:04:02-07"
28,,,,-1,-1,,0,"2022-01-10 17:04:12-07"
28,,,,-1,-1,,0,"2022-01-10 17:04:22-07"
28,,,,-1,-1,,0,"2022-01-10 17:04:32-07"
28,,,,-1,-1,,0,"2022-01-10 17:04:43-07"
28,,,,-1,-1,,0,"2022-01-10 17:04:53-07"
28,,,,-1,-1,,0,"2022-01-10 17:05:03-07"
28,,,,-1,-1,,0,"2022-01-10 17:05:13-07"
28,,,,-1,-1,,0,"2022-01-10 17:05:24-07"
28,,,,-1,-1,,0,"2022-01-10 17:05:49-07"
28,,,,-1,-1,,0,"2022-01-10 17:05:59-07"
28,,,,-1,-1,,0,"2022-01-10 17:06:09-07"
28,,,,-1,-1,,0,"2022-01-10 17:06:20-07"
28,,,,-1,-1,,0,"2022-01-10 17:06:30-07"
28,,,,-1,-1,,0,"2022-01-10 17:06:40-07"
28,,,,-1,-1,,0,"2022-01-10 17:06:50-07"
28,,,,-1,-1,,0,"2022-01-10 17:07:01-07"
28,,,,-1,-1,,0,"2022-01-10 17:07:11-07"
28,,,,-1,-1,,0,"2022-01-10 17:07:36-07"
28,,,,-1,-1,,0,"2022-01-10 17:07:46-07"
28,,,,-1,-1,,0,"2022-01-10 17:07:57-07"
28,,,,-1,-1,,0,"2022-01-10 17:08:07-07"
28,,,,-1,-1,,0,"2022-01-10 17:08:17-07"
28,,,,-1,-1,,0,"2022-01-10 17:08:27-07"
28,,,,-1,-1,,0,"2022-01-10 17:08:38-07"
28,,,,-1,-1,,0,"2022-01-10 17:08:48-07"
28,,,,-1,-1,,0,"2022-01-10 17:08:58-07"
28,,,,-1,-1,,0,"2022-01-10 17:09:08-07"
28,,,,-1,-1,,0,"2022-01-10 17:09:19-07"
28,,,,-1,-1,,0,"2022-01-10 17:09:29-07"
28,,,,-1,-1,,0,"2022-01-10 17:09:39-07"
28,,,,-1,-1,,0,"2022-01-10 17:09:49-07"
28,,,,-1,-1,,0,"2022-01-10 17:10:00-07"
28,,,,-1,-1,,0,"2022-01-10 17:10:10-07"
28,,,,-1,-1,,0,"2022-01-10 17:10:20-07"
28,,,,-1,-1,,0,"2022-01-10 17:10:30-07"
28,,,,-1,-1,,0,"2022-01-10 17:10:40-07"
28,,,,-1,-1,,0,"2022-01-10 17:10:51-07"
28,,,,-1,-1,,0,"2022-01-10 17:11:01-07"
28,,,,-1,-1,,0,"2022-01-10 17:11:11-07"
28,,,,-1,-1,,0,"2022-01-10 17:11:21-07"
28,,,,-1,-1,,0,"2022-01-10 17:11:32-07"
28,,,,-1,-1,,0,"2022-01-10 17:11:42-07"
28,,,,-1,-1,,0,"2022-01-10 17:11:52-07"
28,,,,-1,-1,,0,"2022-01-10 17:12:02-07"
28,,,,-1,-1,,0,"2022-01-10 17:12:28-07"
28,,,,-1,-1,,0,"2022-01-10 17:12:38-07"
28,,,,-1,-1,,0,"2022-01-10 17:12:48-07"
28,,,,-1,-1,,0,"2022-01-10 17:12:58-07"
28,,,,-1,-1,,0,"2022-01-10 17:13:09-07"
28,,,,-1,-1,,0,"2022-01-10 17:13:19-07"
28,,,,-1,-1,,0,"2022-01-10 17:13:29-07"
28,,,,-1,-1,,0,"2022-01-10 17:13:39-07"
28,,,,-1,-1,,0,"2022-01-10 17:13:50-07"
28,,,,-1,-1,,0,"2022-01-10 17:14:00-07"
28,,,,-1,-1,,0,"2022-01-10 17:14:10-07"
28,,,,-1,-1,,0,"2022-01-10 17:14:20-07"
28,,,,-1,-1,,0,"2022-01-10 17:14:30-07"
28,,,,-1,-1,,0,"2022-01-10 17:14:41-07"
28,,,,-1,-1,,0,"2022-01-10 17:14:51-07"
28,,,,-1,-1,,0,"2022-01-10 17:15:01-07"
28,,,,-1,-1,,0,"2022-01-10 17:15:11-07"
28,,,,-1,-1,,0,"2022-01-10 17:15:22-07"
28,,,,-1,-1,,0,"2022-01-10 17:15:32-07"
28,,,,-1,-1,,0,"2022-01-10 17:15:42-07"
28,,,,-1,-1,,0,"2022-01-10 17:15:52-07"
28,,,,-1,-1,,0,"2022-01-10 17:16:03-07"
28,,,,-1,-1,,0,"2022-01-10 17:16:13-07"
28,,,,-1,-1,,0,"2022-01-10 17:16:23-07"
28,,,,-1,-1,,0,"2022-01-10 17:16:33-07"
28,,,,-1,-1,,0,"2022-01-10 17:16:44-07"
28,,,,-1,-1,,0,"2022-01-10 17:16:54-07"
28,,,,-1,-1,,0,"2022-01-10 17:17:04-07"
28,,,,-1,-1,,0,"2022-01-10 17:17:14-07"
28,,,,-1,-1,,0,"2022-01-10 17:17:25-07"
28,,,,-1,-1,,0,"2022-01-10 17:17:35-07"
